,sub,Hue Angle,Prior
0,s1,0.0001,0.003354684766826837
1,s1,2.0001,0.0036582004328598273
2,s1,4.0001,0.003970959822329121
3,s1,6.0001,0.004291439202927689
4,s1,8.0001,0.004618077231327727
5,s1,10.0001,0.004949282559888413
6,s1,12.0001,0.00528344158954164
7,s1,14.0001,0.005618926331084487
8,s1,16.0001,0.005954102336578965
9,s1,18.0001,0.006287336662218078
10,s1,20.0001,0.006617005823863912
11,s1,22.0001,0.006941503706499156
12,s1,24.0001,0.007259249389058023
13,s1,26.0001,0.007568694846514772
14,s1,28.0001,0.00786833249170602
15,s1,30.0001,0.008156702520143869
16,s1,32.0001,0.008432400022036624
17,s1,34.0001,0.008694081826868075
18,s1,36.0001,0.008940473047189248
19,s1,38.0001,0.009170373289741901
20,s1,40.0001,0.009382662503653806
21,s1,42.0001,0.00957630643721402
22,s1,44.0001,0.00975036167664326
23,s1,46.0001,0.009903980242310996
24,s1,48.0001,0.010036413720006984
25,s1,50.0001,0.010147016907140049
26,s1,52.0001,0.010235250956100277
27,s1,54.0001,0.010300685999470387
28,s1,56.0001,0.01034300324429659
29,s1,58.0001,0.010361996525215803
30,s1,60.0001,0.010357573308872589
31,s1,62.0001,0.010329755144732352
32,s1,64.0001,0.010278677560094509
33,s1,66.0001,0.010204589399817117
34,s1,68.0001,0.010107851613969732
35,s1,70.0001,0.009988935499320948
36,s1,72.0001,0.009848420403227937
37,s1,74.0001,0.00968699090111433
38,s1,76.0001,0.009505433461287589
39,s1,78.0001,0.00930463261334446
40,s1,80.0001,0.009085566638831694
41,s1,82.0001,0.008849302805156679
42,s1,84.0001,0.00859699216596792
43,s1,86.0001,0.008329863953337374
44,s1,88.0001,0.008049219589065336
45,s1,90.0001,0.007756426344284277
46,s1,92.0001,0.007452910678251286
47,s1,94.0001,0.0071401512887819905
48,s1,96.0001,0.006819671908183423
49,s1,98.0001,0.006493033879783386
50,s1,100.0001,0.0061618285512227014
51,s1,102.0001,0.005827669521569472
52,s1,104.0001,0.0054921847800266255
53,s1,106.0001,0.005157008774532147
54,s1,108.0001,0.004823774448893035
55,s1,110.0001,0.004494105287247201
56,s1,112.0001,0.0041696074046119564
57,s1,114.0001,0.003851861722053089
58,s1,116.0001,0.0035424162645963414
59,s1,118.0001,0.003242778619405092
60,s1,120.0001,0.002954408590967243
61,s1,122.0001,0.00267871108907449
62,s1,124.0001,0.0024170292842430378
63,s1,126.0001,0.0021706380639218625
64,s1,128.0001,0.001940737821369211
65,s1,130.0001,0.0017284486074573102
66,s1,132.0001,0.0015348046738970953
67,s1,134.0001,0.0013607494344678552
68,s1,136.0001,0.0012071308688001174
69,s1,138.0001,0.001074697391104131
70,s1,140.0001,0.0009640942039710647
71,s1,142.0001,0.0008758601550108366
72,s1,144.0001,0.000810425111640726
73,s1,146.0001,0.0007681078668145246
74,s1,148.0001,0.0007491145858953105
75,s1,150.0001,0.0007535378022385237
76,s1,152.0001,0.0007813559663787607
77,s1,154.0001,0.0008324335510166033
78,s1,156.0001,0.0009065217112939957
79,s1,158.0001,0.0010032594971413826
80,s1,160.0001,0.001122175611790164
81,s1,162.0001,0.0012626907078831765
82,s1,164.0001,0.001424120209996784
83,s1,166.0001,0.0016056776498235244
84,s1,168.0001,0.00180647849776665
85,s1,170.0001,0.002025544472279418
86,s1,172.0001,0.0022618083059544342
87,s1,174.0001,0.0025141189451431917
88,s1,176.0001,0.0027812471577737387
89,s1,178.0001,0.003061891522045774
90,s1,180.0001,0.003354684766826837
91,s1,182.0001,0.0036582004328598273
92,s1,184.0001,0.003970959822329122
93,s1,186.0001,0.004291439202927686
94,s1,188.0001,0.004618077231327724
95,s1,190.0001,0.004949282559888411
96,s1,192.0001,0.005283441589541638
97,s1,194.0001,0.005618926331084485
98,s1,196.0001,0.005954102336578964
99,s1,198.0001,0.006287336662218078
100,s1,200.0001,0.006617005823863913
101,s1,202.0001,0.006941503706499157
102,s1,204.0001,0.00725924938905802
103,s1,206.0001,0.00756869484651477
104,s1,208.0001,0.007868332491706018
105,s1,210.0001,0.008156702520143869
106,s1,212.0001,0.00843240002203662
107,s1,214.0001,0.008694081826868073
108,s1,216.0001,0.008940473047189248
109,s1,218.0001,0.009170373289741901
110,s1,220.0001,0.009382662503653806
111,s1,222.0001,0.009576306437214018
112,s1,224.0001,0.00975036167664326
113,s1,226.0001,0.009903980242310996
114,s1,228.0001,0.010036413720006982
115,s1,230.0001,0.01014701690714005
116,s1,232.0001,0.010235250956100277
117,s1,234.0001,0.010300685999470387
118,s1,236.0001,0.01034300324429659
119,s1,238.0001,0.010361996525215803
120,s1,240.0001,0.010357573308872589
121,s1,242.0001,0.010329755144732352
122,s1,244.0001,0.010278677560094509
123,s1,246.0001,0.010204589399817117
124,s1,248.0001,0.010107851613969729
125,s1,250.0001,0.009988935499320948
126,s1,252.0001,0.009848420403227937
127,s1,254.0001,0.009686990901114328
128,s1,256.0001,0.009505433461287589
129,s1,258.0001,0.009304632613344464
130,s1,260.0001,0.009085566638831692
131,s1,262.0001,0.008849302805156679
132,s1,264.0001,0.00859699216596792
133,s1,266.0001,0.008329863953337376
134,s1,268.0001,0.008049219589065345
135,s1,270.0001,0.0077564263442842785
136,s1,272.0001,0.007452910678251291
137,s1,274.0001,0.007140151288781992
138,s1,276.0001,0.006819671908183429
139,s1,278.0001,0.0064930338797833855
140,s1,280.0001,0.006161828551222704
141,s1,282.0001,0.005827669521569472
142,s1,284.0001,0.005492184780026629
143,s1,286.0001,0.005157008774532155
144,s1,288.0001,0.004823774448893036
145,s1,290.0001,0.004494105287247206
146,s1,292.0001,0.004169607404611958
147,s1,294.0001,0.003851861722053094
148,s1,296.0001,0.0035424162645963414
149,s1,298.0001,0.0032427786194050953
150,s1,300.0001,0.0029544085909672425
151,s1,302.0001,0.002678711089074493
152,s1,304.0001,0.0024170292842430434
153,s1,306.0001,0.0021706380639218647
154,s1,308.0001,0.0019407378213692158
155,s1,310.0001,0.0017284486074573085
156,s1,312.0001,0.001534804673897096
157,s1,314.0001,0.0013607494344678535
158,s1,316.0001,0.001207130868800118
159,s1,318.0001,0.0010746973911041297
160,s1,320.0001,0.0009640942039710647
161,s1,322.0001,0.0008758601550108378
162,s1,324.0001,0.000810425111640726
163,s1,326.0001,0.0007681078668145252
164,s1,328.0001,0.0007491145858953105
165,s1,330.0001,0.0007535378022385237
166,s1,332.0001,0.0007813559663787614
167,s1,334.0001,0.0008324335510166033
168,s1,336.0001,0.0009065217112939962
169,s1,338.0001,0.0010032594971413826
170,s1,340.0001,0.0011221756117901615
171,s1,342.0001,0.0012626907078831758
172,s1,344.0001,0.0014241202099967809
173,s1,346.0001,0.0016056776498235244
174,s1,348.0001,0.00180647849776665
175,s1,350.0001,0.0020255444722794198
176,s1,352.0001,0.0022618083059544342
177,s1,354.0001,0.0025141189451431934
178,s1,356.0001,0.0027812471577737374
179,s1,358.0001,0.003061891522045769
0,s2,0.0001,0.009501233920004801
1,s2,2.0001,0.009311696112990821
2,s2,4.0001,0.009103858766746945
3,s2,6.0001,0.008878734443932335
4,s2,8.0001,0.008637419927618326
5,s2,10.0001,0.00838109087787155
6,s2,12.0001,0.008110996104056271
7,s2,14.0001,0.007828451480760681
8,s2,16.0001,0.00753483353698819
9,s2,18.0001,0.007231572749846487
10,s2,20.0001,0.006920146575406857
11,s2,22.0001,0.006602072250686723
12,s2,24.0001,0.006278899401823399
13,s2,26.0001,0.005952202494451326
14,s2,28.0001,0.005623573163063765
15,s2,30.0001,0.00529461245672953
16,s2,32.0001,0.004966923038942866
17,s2,34.0001,0.004642101379608006
18,s2,36.0001,0.004321729977198271
19,s2,38.0001,0.004007369648982578
20,s2,40.0001,0.003700551926880605
21,s2,42.0001,0.003402771595993225
22,s2,44.0001,0.003115479412159745
23,s2,46.0001,0.002840075034021293
24,s2,48.0001,0.0025779002040246077
25,s2,50.0001,0.002330232211587712
26,s2,52.0001,0.0020982776702742597
27,s2,54.0001,0.0018831666392935397
28,s2,56.0001,0.0016859471179656049
29,s2,58.0001,0.001507579939973931
30,s2,60.0001,0.0013489340922802802
31,s2,62.0001,0.0012107824815076002
32,s2,64.0001,0.0010937981684166168
33,s2,66.0001,0.0009985510888214902
34,s2,68.0001,0.000925505276919806
35,s2,70.0001,0.0008750166045646074
36,s2,72.0001,0.0008473310474925078
37,s2,74.0001,0.0008425834869546184
38,s2,76.0001,0.0008607970525886565
39,s2,78.0001,0.0009018830097336762
40,s2,80.0001,0.0009656411917364098
41,s2,82.0001,0.0010517609751430925
42,s2,84.0001,0.0011598227930256963
43,s2,86.0001,0.001289300179069834
44,s2,88.0001,0.0014395623324657187
45,s2,90.0001,0.0016098771911063033
46,s2,92.0001,0.0017994149981202876
47,s2,94.0001,0.002007252344364163
48,s2,96.0001,0.002232376667178776
49,s2,98.0001,0.0024736911834927814
50,s2,100.0001,0.0027300202332395562
51,s2,102.0001,0.0030001150070548374
52,s2,104.0001,0.003282659630350428
53,s2,106.0001,0.003576277574122918
54,s2,108.0001,0.0038795383612646186
55,s2,110.0001,0.004190964535704252
56,s2,112.0001,0.004509038860424384
57,s2,114.0001,0.004832211709287712
58,s2,116.0001,0.00515890861665978
59,s2,118.0001,0.005487537948047342
60,s2,120.0001,0.005816498654381577
61,s2,122.0001,0.006144188072168241
62,s2,124.0001,0.0064690097315031015
63,s2,126.0001,0.006789381133912838
64,s2,128.0001,0.007103741462128531
65,s2,130.0001,0.0074105591842305
66,s2,132.0001,0.007708339515117881
67,s2,134.0001,0.007995631698951363
68,s2,136.0001,0.008271036077089814
69,s2,138.0001,0.008533210907086499
70,s2,140.0001,0.008780878899523396
71,s2,142.0001,0.009012833440836848
72,s2,144.0001,0.009227944471817566
73,s2,146.0001,0.009425163993145504
74,s2,148.0001,0.009603531171137176
75,s2,150.0001,0.009762177018830826
76,s2,152.0001,0.009900328629603506
77,s2,154.0001,0.01001731294269449
78,s2,156.0001,0.010112560022289616
79,s2,158.0001,0.010185605834191301
80,s2,160.0001,0.0102360945065465
81,s2,162.0001,0.0102637800636186
82,s2,164.0001,0.010268527624156488
83,s2,166.0001,0.01025031405852245
84,s2,168.0001,0.010209228101377432
85,s2,170.0001,0.010145469919374699
86,s2,172.0001,0.010059350135968018
87,s2,174.0001,0.009951288318085411
88,s2,176.0001,0.009821810932041273
89,s2,178.0001,0.009671548778645388
90,s2,180.0001,0.009501233920004805
91,s2,182.0001,0.009311696112990821
92,s2,184.0001,0.009103858766746941
93,s2,186.0001,0.008878734443932333
94,s2,188.0001,0.008637419927618326
95,s2,190.0001,0.008381090877871556
96,s2,192.0001,0.008110996104056271
97,s2,194.0001,0.007828451480760676
98,s2,196.0001,0.0075348335369881895
99,s2,198.0001,0.00723157274984649
100,s2,200.0001,0.006920146575406857
101,s2,202.0001,0.006602072250686717
102,s2,204.0001,0.006278899401823397
103,s2,206.0001,0.005952202494451328
104,s2,208.0001,0.005623573163063771
105,s2,210.0001,0.0052946124567295316
106,s2,212.0001,0.004966923038942863
107,s2,214.0001,0.0046421013796080065
108,s2,216.0001,0.004321729977198274
109,s2,218.0001,0.004007369648982576
110,s2,220.0001,0.0037005519268806003
111,s2,222.0001,0.003402771595993223
112,s2,224.0001,0.0031154794121597464
113,s2,226.0001,0.0028400750340212967
114,s2,228.0001,0.0025779002040246086
115,s2,230.0001,0.0023302322115877102
116,s2,232.0001,0.0020982776702742605
117,s2,234.0001,0.001883166639293543
118,s2,236.0001,0.0016859471179656055
119,s2,238.0001,0.0015075799399739316
120,s2,240.0001,0.0013489340922802808
121,s2,242.0001,0.0012107824815076002
122,s2,244.0001,0.0010937981684166161
123,s2,246.0001,0.000998551088821491
124,s2,248.0001,0.0009255052769198053
125,s2,250.0001,0.0008750166045646082
126,s2,252.0001,0.0008473310474925078
127,s2,254.0001,0.0008425834869546184
128,s2,256.0001,0.0008607970525886565
129,s2,258.0001,0.0009018830097336742
130,s2,260.0001,0.0009656411917364091
131,s2,262.0001,0.0010517609751430903
132,s2,264.0001,0.0011598227930256955
133,s2,266.0001,0.0012893001790698312
134,s2,268.0001,0.0014395623324657142
135,s2,270.0001,0.0016098771911063033
136,s2,272.0001,0.0017994149981202816
137,s2,274.0001,0.0020072523443641615
138,s2,276.0001,0.0022323766671787696
139,s2,278.0001,0.0024736911834927805
140,s2,280.0001,0.002730020233239552
141,s2,282.0001,0.0030001150070548366
142,s2,284.0001,0.0032826596303504236
143,s2,286.0001,0.0035762775741229103
144,s2,288.0001,0.0038795383612646173
145,s2,290.0001,0.004190964535704242
146,s2,292.0001,0.004509038860424383
147,s2,294.0001,0.004832211709287703
148,s2,296.0001,0.00515890861665978
149,s2,298.0001,0.005487537948047337
150,s2,300.0001,0.0058164986543815765
151,s2,302.0001,0.006144188072168235
152,s2,304.0001,0.006469009731503092
153,s2,306.0001,0.006789381133912833
154,s2,308.0001,0.007103741462128523
155,s2,310.0001,0.0074105591842304995
156,s2,312.0001,0.007708339515117876
157,s2,314.0001,0.007995631698951362
158,s2,316.0001,0.008271036077089811
159,s2,318.0001,0.008533210907086497
160,s2,320.0001,0.00878087889952339
161,s2,322.0001,0.00901283344083684
162,s2,324.0001,0.009227944471817564
163,s2,326.0001,0.009425163993145497
164,s2,328.0001,0.009603531171137176
165,s2,330.0001,0.009762177018830823
166,s2,332.0001,0.009900328629603506
167,s2,334.0001,0.010017312942694489
168,s2,336.0001,0.010112560022289616
169,s2,338.0001,0.010185605834191301
170,s2,340.0001,0.010236094506546497
171,s2,342.0001,0.0102637800636186
172,s2,344.0001,0.010268527624156488
173,s2,346.0001,0.010250314058522452
174,s2,348.0001,0.010209228101377435
175,s2,350.0001,0.010145469919374699
176,s2,352.0001,0.010059350135968018
177,s2,354.0001,0.009951288318085411
178,s2,356.0001,0.009821810932041278
179,s2,358.0001,0.009671548778645393
0,s3,0.0001,0.006394312564630003
1,s3,2.0001,0.006550145059049038
2,s3,4.0001,0.006701132013382839
3,s3,6.0001,0.0068465378343670474
4,s3,8.0001,0.006985654119457972
5,s3,10.0001,0.007117803108098569
6,s3,12.0001,0.007242340983699753
7,s3,14.0001,0.007358661010250093
8,s3,16.0001,0.007466196488272691
9,s3,18.0001,0.007564423515728045
10,s3,20.0001,0.00765286354041214
11,s3,22.0001,0.007731085691414674
12,s3,24.0001,0.007798708878278827
13,s3,26.0001,0.007855403647635659
14,s3,28.0001,0.007900893788267796
15,s3,30.0001,0.007934957676782732
16,s3,32.0001,0.007957429357339717
17,s3,34.0001,0.007968199350169918
18,s3,36.0001,0.007967215184950865
19,s3,38.0001,0.007954481656436578
20,s3,40.0001,0.007930060801098005
21,s3,42.0001,0.007894071594887581
22,s3,44.0001,0.007846689373600344
23,s3,46.0001,0.007788144978655556
24,s3,48.0001,0.007718723632460531
25,s3,50.0001,0.00763876354883572
26,s3,52.0001,0.0075486542852709814
27,s3,54.0001,0.007448834845040654
28,s3,56.0001,0.007339791538423725
29,s3,58.0001,0.007222055613449035
30,s3,60.0001,0.0070962006677082875
31,s3,62.0001,0.006962839853846239
32,s3,64.0001,0.0068226228923426386
33,s3,66.0001,0.006676232906139377
34,s3,68.0001,0.0065243830925341625
35,s3,70.0001,0.006367813248554993
36,s3,72.0001,0.006207286166743388
37,s3,74.0001,0.006043583918905808
38,s3,76.0001,0.0058775040459384245
39,s3,78.0001,0.005709855672288046
40,s3,80.0001,0.005541455563979139
41,s3,82.0001,0.0053731241494118665
42,s3,84.0001,0.005205681522317386
43,s3,86.0001,0.005039943446343626
44,s3,88.0001,0.004876717380736799
45,s3,90.0001,0.004716798546481114
46,s3,92.0001,0.004560966052062081
47,s3,94.0001,0.00440997909772828
48,s3,96.0001,0.00426457327674407
49,s3,98.0001,0.0041254569916531455
50,s3,100.0001,0.003993308003012549
51,s3,102.0001,0.0038687701274113663
52,s3,104.0001,0.003752450100861024
53,s3,106.0001,0.0036449146228384266
54,s3,108.0001,0.0035466875953830738
55,s3,110.0001,0.003458247570698979
56,s3,112.0001,0.003380025419696444
57,s3,114.0001,0.0033124022328322902
58,s3,116.0001,0.00325570746347546
59,s3,118.0001,0.0032102173228433233
60,s3,120.0001,0.003176153434328385
61,s3,122.0001,0.0031536817537714014
62,s3,124.0001,0.0031429117609411993
63,s3,126.0001,0.0031438959261602525
64,s3,128.0001,0.0031566294546745413
65,s3,130.0001,0.003181050310013114
66,s3,132.0001,0.003217039516223537
67,s3,134.0001,0.0032644217375107755
68,s3,136.0001,0.003322966132455562
69,s3,138.0001,0.0033923874786505872
70,s3,140.0001,0.0034723475622753996
71,s3,142.0001,0.003562456825840137
72,s3,144.0001,0.003662276266070464
73,s3,146.0001,0.003771319572687395
74,s3,148.0001,0.003889055497662083
75,s3,150.0001,0.004014910443402831
76,s3,152.0001,0.00414827125726488
77,s3,154.0001,0.00428848821876848
78,s3,156.0001,0.0044348782049717424
79,s3,158.0001,0.004586728018576956
80,s3,160.0001,0.004743297862556126
81,s3,162.0001,0.004903824944367731
82,s3,164.0001,0.005067527192205312
83,s3,166.0001,0.005233607065172695
84,s3,168.0001,0.005401255438823073
85,s3,170.0001,0.005569655547131979
86,s3,172.0001,0.005737986961699252
87,s3,174.0001,0.005905429588793733
88,s3,176.0001,0.006071167664767493
89,s3,178.0001,0.0062343937303743205
90,s3,180.0001,0.006394312564630005
91,s3,182.0001,0.00655014505904904
92,s3,184.0001,0.006701132013382841
93,s3,186.0001,0.0068465378343670474
94,s3,188.0001,0.006985654119457972
95,s3,190.0001,0.007117803108098571
96,s3,192.0001,0.007242340983699753
97,s3,194.0001,0.007358661010250095
98,s3,196.0001,0.007466196488272691
99,s3,198.0001,0.007564423515728045
100,s3,200.0001,0.00765286354041214
101,s3,202.0001,0.007731085691414674
102,s3,204.0001,0.007798708878278827
103,s3,206.0001,0.007855403647635659
104,s3,208.0001,0.007900893788267796
105,s3,210.0001,0.007934957676782732
106,s3,212.0001,0.007957429357339717
107,s3,214.0001,0.007968199350169918
108,s3,216.0001,0.007967215184950865
109,s3,218.0001,0.007954481656436578
110,s3,220.0001,0.007930060801098003
111,s3,222.0001,0.007894071594887581
112,s3,224.0001,0.007846689373600344
113,s3,226.0001,0.007788144978655556
114,s3,228.0001,0.007718723632460531
115,s3,230.0001,0.00763876354883572
116,s3,232.0001,0.0075486542852709814
117,s3,234.0001,0.007448834845040656
118,s3,236.0001,0.007339791538423725
119,s3,238.0001,0.007222055613449037
120,s3,240.0001,0.007096200667708288
121,s3,242.0001,0.006962839853846239
122,s3,244.0001,0.0068226228923426386
123,s3,246.0001,0.006676232906139379
124,s3,248.0001,0.0065243830925341625
125,s3,250.0001,0.006367813248554994
126,s3,252.0001,0.006207286166743392
127,s3,254.0001,0.006043583918905808
128,s3,256.0001,0.005877504045938427
129,s3,258.0001,0.00570985567228805
130,s3,260.0001,0.005541455563979141
131,s3,262.0001,0.005373124149411871
132,s3,264.0001,0.0052056815223173875
133,s3,266.0001,0.0050399434463436294
134,s3,268.0001,0.004876717380736805
135,s3,270.0001,0.004716798546481117
136,s3,272.0001,0.004560966052062084
137,s3,274.0001,0.004409979097728282
138,s3,276.0001,0.004264573276744074
139,s3,278.0001,0.004125456991653147
140,s3,280.0001,0.003993308003012551
141,s3,282.0001,0.003868770127411367
142,s3,284.0001,0.003752450100861027
143,s3,286.0001,0.0036449146228384305
144,s3,288.0001,0.003546687595383075
145,s3,290.0001,0.0034582475706989814
146,s3,292.0001,0.0033800254196964447
147,s3,294.0001,0.0033124022328322915
148,s3,296.0001,0.0032557074634754607
149,s3,298.0001,0.003210217322843324
150,s3,300.0001,0.0031761534343283855
151,s3,302.0001,0.0031536817537714014
152,s3,304.0001,0.0031429117609411993
153,s3,306.0001,0.0031438959261602525
154,s3,308.0001,0.003156629454674541
155,s3,310.0001,0.003181050310013113
156,s3,312.0001,0.003217039516223536
157,s3,314.0001,0.0032644217375107742
158,s3,316.0001,0.0033229661324555592
159,s3,318.0001,0.003392387478650586
160,s3,320.0001,0.0034723475622753966
161,s3,322.0001,0.0035624568258401327
162,s3,324.0001,0.003662276266070461
163,s3,326.0001,0.0037713195726873897
164,s3,328.0001,0.0038890554976620815
165,s3,330.0001,0.004014910443402827
166,s3,332.0001,0.004148271257264878
167,s3,334.0001,0.004288488218768476
168,s3,336.0001,0.004434878204971739
169,s3,338.0001,0.004586728018576952
170,s3,340.0001,0.004743297862556119
171,s3,342.0001,0.004903824944367727
172,s3,344.0001,0.005067527192205305
173,s3,346.0001,0.0052336070651726905
174,s3,348.0001,0.005401255438823067
175,s3,350.0001,0.005569655547131976
176,s3,352.0001,0.005737986961699247
177,s3,354.0001,0.005905429588793731
178,s3,356.0001,0.006071167664767488
179,s3,358.0001,0.006234393730374314
0,s4,0.0001,0.008598049632795247
1,s4,2.0001,0.008612831191200116
2,s4,4.0001,0.0086127180100244
3,s4,6.0001,0.008597710640675405
4,s4,8.0001,0.008567882197548067
5,s4,10.0001,0.008523378001818958
6,s4,12.0001,0.008464414873456122
7,s4,14.0001,0.00839128007489399
8,s4,16.0001,0.008304329911519671
9,s4,18.0001,0.00820398799578893
10,s4,20.0001,0.008090743183428869
11,s4,22.0001,0.007965147191781978
12,s4,24.0001,0.007827811911894696
13,s4,26.0001,0.00767940642744574
14,s4,28.0001,0.0075206537550376795
15,s4,30.0001,0.007352327321732722
16,s4,32.0001,0.0071752471969938145
17,s4,34.0001,0.0069902760973886546
18,s4,36.0001,0.006798315183521289
19,s4,38.0001,0.006600299669668235
20,s4,40.0001,0.006397194267508535
21,s4,42.0001,0.006189988486145429
22,s4,44.0001,0.005979691811317462
23,s4,46.0001,0.005767328787285452
24,s4,48.0001,0.005553934025355823
25,s4,50.0001,0.005340547163358334
26,s4,52.0001,0.00512820780063506
27,s4,54.0001,0.004917950433216914
28,s4,56.0001,0.004710799413862959
29,s4,58.0001,0.004507763961516739
30,s4,60.0001,0.0043098332444930325
31,s4,62.0001,0.004117971561349254
32,s4,64.0001,0.003933113642919812
33,s4,66.0001,0.00375616009840144
34,s4,68.0001,0.0035879730276757245
35,s4,70.0001,0.003429371821245135
36,s4,72.0001,0.003281129168244866
37,s4,74.0001,0.003143967291979032
38,s4,76.0001,0.0030185544313213386
39,s4,78.0001,0.0029055015851224522
40,s4,80.0001,0.0028053595354850234
41,s4,82.0001,0.00271861616440864
42,s4,84.0001,0.0026456940768777746
43,s4,86.0001,0.0025869485419727748
44,s4,88.0001,0.0025426657620346163
45,s4,90.0001,0.002513061478315869
46,s4,92.0001,0.0024982799199109985
47,s4,94.0001,0.0024983931010867156
48,s4,96.0001,0.0025134004704357098
49,s4,98.0001,0.002543228913563048
50,s4,100.0001,0.0025877331092921583
51,s4,102.0001,0.002646696237654995
52,s4,104.0001,0.002719831036217127
53,s4,106.0001,0.002806781199591445
54,s4,108.0001,0.0029071231153221856
55,s4,110.0001,0.0030203679276822465
56,s4,112.0001,0.0031459639193291374
57,s4,114.0001,0.0032832991992164193
58,s4,116.0001,0.003431704683665375
59,s4,118.0001,0.003590457356073437
60,s4,120.0001,0.0037587837893783946
61,s4,122.0001,0.003935863914117302
62,s4,124.0001,0.004120835013722462
63,s4,126.0001,0.004312795927589828
64,s4,128.0001,0.004510811441442882
65,s4,130.0001,0.00471391684360258
66,s4,132.0001,0.004921122624965687
67,s4,134.0001,0.005131419299793653
68,s4,136.0001,0.005343782323825663
69,s4,138.0001,0.005557177085755293
70,s4,140.0001,0.005770563947752784
71,s4,142.0001,0.005982903310476057
72,s4,144.0001,0.006193160677894203
73,s4,146.0001,0.006400311697248159
74,s4,148.0001,0.006603347149594377
75,s4,150.0001,0.006801277866618083
76,s4,152.0001,0.006993139549761861
77,s4,154.0001,0.007177997468191304
78,s4,156.0001,0.0073549510127096755
79,s4,158.0001,0.007523138083435391
80,s4,160.0001,0.00768173928986598
81,s4,162.0001,0.00782998194286625
82,s4,164.0001,0.007967143819132085
83,s4,166.0001,0.008092556679789779
84,s4,168.0001,0.008205609525988663
85,s4,170.0001,0.008305751575626092
86,s4,172.0001,0.008392494946702475
87,s4,174.0001,0.008465417034233341
88,s4,176.0001,0.00852416256913834
89,s4,178.0001,0.0085684453490765
90,s4,180.0001,0.008598049632795247
91,s4,182.0001,0.008612831191200116
92,s4,184.0001,0.0086127180100244
93,s4,186.0001,0.008597710640675405
94,s4,188.0001,0.008567882197548069
95,s4,190.0001,0.008523378001818958
